Location,Type,Area,Bedrooms,Bathrooms,Age,Distance_to_Center,Price
Ayat,Condominium,49,1,1,7,13,1800000.0
Kazanchis,Villa,237,8,6,23,1,291525000.0
Kazanchis,Villa,407,7,4,1,1,471674000.0
Piassa,Apartment,168,2,3,27,0,50374000.0
Piassa,Apartment,130,4,1,2,0,46731000.0
Jemo,Villa,537,4,6,13,14,338794000.0
Old Airport,Apartment,169,2,2,19,5,65821000.0
Piassa,Apartment,114,3,1,3,0,35906000.0
Old Airport,Apartment,133,3,2,28,5,49730000.0
Summit,Apartment,119,2,1,17,12,19812000.0
CMC,Apartment,203,2,1,28,10,49088000.0
Kazanchis,Condominium,39,2,1,27,1,1800000.0
Ayat,Condominium,46,2,1,32,13,1800000.0
Summit,Condominium,78,2,1,21,12,1800000.0
Akaki,Apartment,180,4,2,2,18,23884000.0
Ayat,Villa,356,5,4,12,13,278162000.0
Kazanchis,Villa,380,4,6,31,1,422209000.0
Ayat,Apartment,108,2,3,21,13,18866000.0
Piassa,Condominium,79,2,1,5,0,5822000.0
Sarbet,Condominium,109,2,1,27,3,3860000.0
Jemo,Apartment,208,2,3,12,14,26434000.0
CMC,Condominium,78,2,1,14,10,1800000.0
Akaki,Apartment,175,2,1,11,18,18988000.0
Bole,Villa,589,4,5,1,4,645782000.0
Old Airport,Apartment,166,2,1,0,5,61072000.0
Piassa,Apartment,147,4,3,16,0,47274000.0
Lebu,Apartment,195,3,2,21,9,39565000.0
Bole,Villa,336,9,6,28,4,426964000.0
Kazanchis,Apartment,169,4,3,18,1,59264000.0
Jemo,Condominium,73,2,1,0,14,1800000.0
Akaki,Apartment,121,4,3,15,18,12818000.0
Piassa,Apartment,208,3,1,31,0,71818000.0
Akaki,Villa,382,6,5,15,18,179598000.0
Akaki,Condominium,70,2,1,19,18,1800000.0
Kazanchis,Apartment,178,2,1,17,1,65403000.0
Lebu,Apartment,147,2,2,20,9,27411000.0
Sarbet,Apartment,215,4,3,16,3,77711000.0
Akaki,Apartment,198,3,2,29,18,15441000.0
Lebu,Condominium,85,2,1,7,9,2627000.0
Bole,Apartment,140,4,3,16,4,57026000.0
Piassa,Condominium,80,1,1,5,0,5940000.0
CMC,Apartment,195,4,1,20,10,50329000.0
Ayat,Apartment,146,3,1,30,13,21471000.0
Akaki,Apartment,96,2,1,28,18,5854000.0
Gullele,Condominium,84,1,1,23,6,1800000.0
Jemo,Apartment,99,2,2,15,14,14604000.0
Piassa,Condominium,49,2,1,33,0,1800000.0
Lebu,Apartment,142,3,1,21,9,27311000.0
Gullele,Condominium,83,2,1,5,6,2214000.0
CMC,Apartment,132,2,3,3,10,28406000.0
Lebu,Villa,521,9,5,34,9,442828000.0
Old Airport,Apartment,199,4,3,27,5,78395000.0
Gullele,Villa,378,5,3,22,6,239845000.0
Bole,Villa,150,5,6,24,4,178157000.0
Summit,Condominium,35,2,1,4,12,1800000.0
Piassa,Apartment,165,2,1,13,0,61481000.0
Piassa,Villa,243,9,4,4,0,242429000.0
CMC,Apartment,112,3,2,22,10,24627000.0
Gullele,Apartment,148,3,3,9,6,25570000.0
Bole,Apartment,83,4,2,27,4,35642000.0
Akaki,Condominium,46,2,1,34,18,1800000.0
Kazanchis,Condominium,46,1,1,0,1,5270000.0
Bole,Condominium,77,2,1,28,4,1800000.0
Summit,Apartment,169,3,2,6,12,33708000.0
Sarbet,Condominium,109,1,1,24,3,3581000.0
Gullele,Apartment,178,3,1,31,6,27725000.0
Summit,Condominium,71,2,1,12,12,1800000.0
Bole,Apartment,163,2,2,12,4,67031000.0
Akaki,Villa,249,7,3,18,18,107238000.0
Sarbet,Apartment,190,2,1,34,3,57500000.0
Piassa,Apartment,202,2,1,22,0,62033000.0
CMC,Apartment,201,2,3,22,10,49122000.0
Akaki,Condominium,43,2,1,16,18,1800000.0
Old Airport,Condominium,100,1,1,28,5,2793000.0
CMC,Villa,285,8,3,21,10,224440000.0
Piassa,Apartment,170,3,2,18,0,54142000.0
Ayat,Apartment,205,3,1,0,13,39416000.0
Jemo,Apartment,192,2,1,5,14,34491000.0
Gullele,Villa,309,8,3,20,6,170913000.0
Kazanchis,Condominium,52,1,1,13,1,2621000.0
Bole,Apartment,197,4,3,10,4,77720000.0
Piassa,Apartment,201,3,2,27,0,68711000.0
Piassa,Apartment,125,4,1,5,0,38693000.0
Summit,Condominium,39,1,1,32,12,1800000.0
Lebu,Condominium,83,1,1,20,9,1800000.0
Akaki,Condominium,67,2,1,34,18,1800000.0
Bole,Villa,460,9,6,16,4,658991000.0
Kazanchis,Apartment,132,2,2,9,1,50158000.0
Kazanchis,Villa,227,4,4,0,1,276430000.0
Bole,Condominium,66,2,1,27,4,1800000.0
Summit,Villa,399,5,4,2,12,290968000.0
Lebu,Condominium,91,1,1,22,9,1800000.0
CMC,Apartment,145,4,3,33,10,35521000.0
Akaki,Villa,457,4,4,32,18,170879000.0
Summit,Condominium,64,1,1,16,12,1800000.0
Piassa,Villa,218,5,4,1,0,247884000.0
Akaki,Apartment,194,4,1,22,18,21556000.0
Summit,Condominium,59,1,1,31,12,1800000.0
Kazanchis,Apartment,140,3,3,18,1,49352000.0
Gullele,Villa,554,9,3,4,6,340184000.0
Jemo,Apartment,125,3,1,13,14,16496000.0
Gullele,Condominium,90,2,1,16,6,1800000.0
Gullele,Condominium,42,1,1,34,6,1800000.0
Summit,Apartment,107,4,2,23,12,16333000.0
Old Airport,Condominium,48,1,1,6,5,2791000.0
Akaki,Apartment,97,3,2,34,18,4794000.0
Kazanchis,Villa,268,8,6,9,1,354371000.0
Lebu,Apartment,123,2,1,12,9,26798000.0
Sarbet,Apartment,217,4,1,17,3,75357000.0
Old Airport,Apartment,192,4,2,5,5,69527000.0
Sarbet,Apartment,138,2,2,32,3,42475000.0
Akaki,Villa,499,4,5,2,18,184269000.0
Kazanchis,Villa,378,7,6,30,1,456380000.0
Akaki,Condominium,40,2,1,29,18,1800000.0
Summit,Condominium,96,1,1,1,12,2505000.0
Kazanchis,Condominium,39,2,1,25,1,1800000.0
Lebu,Condominium,54,1,1,11,9,1800000.0
Lebu,Apartment,218,4,1,2,9,48639000.0
Bole,Apartment,89,2,3,9,4,32947000.0
CMC,Villa,414,6,5,23,10,366911000.0
Lebu,Apartment,173,4,1,4,9,42409000.0
Jemo,Villa,184,4,6,21,14,100590000.0
Piassa,Condominium,106,1,1,13,0,6678000.0
CMC,Condominium,60,2,1,3,10,1800000.0
Jemo,Condominium,52,2,1,7,14,1800000.0
Kazanchis,Apartment,176,4,3,14,1,61015000.0
Bole,Villa,374,5,4,5,4,479868000.0
Summit,Condominium,49,1,1,28,12,1800000.0
Bole,Apartment,117,2,1,26,4,47128000.0
Akaki,Condominium,72,1,1,30,18,1800000.0
Sarbet,Apartment,94,2,1,28,3,30192000.0
Old Airport,Villa,264,6,6,25,5,299042000.0
Akaki,Apartment,90,3,2,5,18,8153000.0
Akaki,Villa,290,9,4,24,18,104210000.0
Bole,Villa,465,6,6,3,4,646579000.0
Gullele,Villa,200,8,4,21,6,118425000.0
Akaki,Apartment,125,2,1,25,18,12705000.0
CMC,Apartment,132,2,2,25,10,30309000.0
Jemo,Villa,393,4,4,10,14,230410000.0
Akaki,Condominium,51,2,1,23,18,1800000.0
Jemo,Apartment,167,2,1,28,14,27648000.0
Piassa,Villa,198,4,6,19,0,227637000.0
Lebu,Condominium,97,1,1,6,9,2146000.0
Ayat,Apartment,141,3,1,28,13,24090000.0
Summit,Apartment,80,3,3,1,12,13867000.0
Lebu,Condominium,38,1,1,7,9,1800000.0
Ayat,Condominium,66,2,1,9,13,1800000.0
Bole,Villa,437,5,5,28,4,590734000.0
